labelpredict	labelreal	paragraph
0	0	Direct Marketing and Do Not Track Signals
0	0	Our statements regarding direct marketing and âdo not trackâ?signals.
0	0	We currently do not share personal data with third parties for their direct marketing purposes without your permission
0	0	Learn more about this and about our response to âdo not trackâ?signals.
0	10	You can contact us or use other options to resolve any complaints.
4	0	If you have questions or complaints regarding this Policy, please first contact LinkedIn online
4	0	You can also reach us by physical mail
0	0	If contacting us does not resolve your complaint, you have more options
0	4	Residents in the Designated Countriemay also have the right to contact our Data Protection Officer here.
0	0	Effective date: March 29, 2019.
0	0	Liveme.com and its affiliates
0	0	(also referred to as affiliates ( âLiveMe,â?âCompany,â?âwe,â?âus,â?or âourâ? is committed to safeguarding the personal information it collects when you use our website at http://www.liveme.com/ (the âSiteâ?, mobile applications that hyperlink to this Policy (the âAppsâ? and together, the âServicesâ?
0	0	This Privacy Policy describes our personal data handling practices in relation to the Services
4	4	If you have any questions about this Policy, please contact us at support@liveme.com, with a copy to: legal@liveme.com.
0	0	If there is any inconsistency or ambiguity between the English version and any other language version, the English version shall prevail.
0	0	Please read the Terms of Service located at https://www.liveme.com/protocol/terms.html before using our Services
0	0	By accepting the Terms of Services, you warrant and represent that you have read, understood and agreed to our privacy practices described in this Policy and our Terms of Service
0	0	Where we require your consent to process your personal information, we will ask for your consent to the collection, use, and disclosure of your personal information as described further below
0	0	If you disagree with anything in this Policy, you should immediately discontinue access or use of our Services.
0	0	We may periodically make changes to this Policy as we update or expand our Services
0	0	We will notify you of any material changes to this Privacy Policy by notifying you via the email we have on file for you, or by means of a notice on our Services in advance of the effective date of the changes
0	0	If you do not agree to the changes, you should discontinue your use of the Services prior to the time the modified Policy takes effect
0	0	If you continue using the Services after the modified Policy takes effect, you will be bound by the modified Policy.
0	0	Furthermore, we may provide you with âjust-in-timeâ?disclosures or additional information about the data collection, use and sharing practices of specific Services
0	0	These notices may provide more information about our privacy practices, or provide you with additional choices about how we process your personal information.
0	0	In this Policy, the term âpersonal informationâ?includes any information that identifies or makes an individual identifiable
3	3	Our primary purpose in collecting your personal information is to optimize and enhance your LiveMe experience
0	0	Please do not share special categories of personal information when using our Services
0	0	Examples of âspecial categories of personal informationâ?include information related to racial or ethnic origin, political opinions, religious or physiological beliefs, health, biometrics or genetic characteristics, criminal background or trade union membership or data concerning data subjectâs sex life or sexual orientation.
0	1	When you access or use our Services, we may generally collect the personal information described below.
0	0	Information you provide us directly:
0	0	Registration Information and Profiles.LiveMe will allow the end user to use your mobile number or a third party platform account to register in the Product and create an account.
1	1	When you create an account, we may collect the personal information you provide to LiveMe, such as your name, gender, date of birth, username, password, email address, picture, or phone number and so on
0	0	We also collect the information from the third party account which can be used to identify you.
0	0	We collect the content, communications and other information you provide when you use our Services, including when you create, post or share your photo, voice, videos, messages or communications for the public to view in our Services
0	0	Your posted content is still under your control after you post, and you can choose whether you want to continue to post, display or delete such materials.
0	0	Communications Between Users and LiveMe
0	0	When you contact us with questions, concerns or for purposes of customer/technical support, we collect the information contained in your message, which may include your name, contact details and any other personal information you provide
1	1	We may collect some personal information, such as your email address, and names and other information provided by you, when you communicate your opinions about our application and services via our feedback channel,
0	1	We will collect geolocation data if you choose to share it with us so that we can more accurately filter results on our Services
0	0	We may be able to approximate your geolocation based on other information you provide, such as your profile.
0	0	Information we automatically collect about you:
0	1	Activity Data.We collect information about your use of the Services through third-party analytics tools
0	0	These tools collect information sent by your device or our Services, including the web pages you visit, add-ons, and other information that assists us in improving the Service
0	0	We anonymize or aggregate such information so that it cannot reasonably be used to identify any individual User.
0	1	When you use a mobile device (e.g., a tablet or smartphone) to access our Services, we may access, collect, monitor, store on your device, and/or remotely store one or more 'device identifiers.' Device identifiers are small data files or similar data structures stored on or associated with your mobile device, which uniquely identify your mobile device
0	0	A device identifier may be data stored in connection with the device hardware, data stored in connection with the device's operating system or other software, or data sent to the device by LiveMe
0	0	A device identifier may deliver information to us or to a third party partner about how you browse and use the Service and may help us or others provide reports or personalized content and ads
0	0	Some features of the Service may not function properly if use or availability of device identifiers is impaired or disabled.
0	0	Cookies and Similar Technologies.We may use cookies and similar technologies like pixels, web beacons, and local storage to collect information about how you use our Product and its features
0	0	Also, we may ask advertisers or other partners to serve ads or services to your devices, which may use cookies or similar technologies placed by us or the third party
0	0	You may be able to limit the amount of information collected from your device (e.g., computer, phone, or tablet) with us by adjusting your device or browser settings
0	0	However, by preventing us from collecting information from you, we may not be able to provide some functions on our Services
